Sample No,ATP5PF,ATP6V0E1,PIGX,SPCS1,GABARAPL2,DDT,SDR
Co0239,0.094,0.399,0.004,0.146,0.131,0.107,1
Co0279,0.216,0.486,0.006,0.616,0.311,0.14,1
Co0371,0.05,0.16,0.005,0.058,0.053,0.028,1
Co0454,0.059,0.321,0.001,0.103,0.129,0.089,1
TDM0125,0.155,0.625,0.008,0.259,0.209,0.244,1
TDM0145,0.093,0.612,0.003,0.172,0.218,0.179,1
KMUH0002,0.134,0.489,0.008,0.219,0.201,0.107,1
KMUH0039,0.094,0.417,0.006,0.118,0.125,0.084,1
KMUH0039,0.059,0.271,0.003,0.076,0.092,0.062,1
KMUH0044,0.137,0.583,0.006,0.142,0.2,0.097,1
KMUH0080,0.116,0.569,0.004,0.167,0.187,0.141,1
TDM0221,0.106,0.336,0.005,0.117,0.195,0.147,1
KMHK0023,0.058,0.282,0.003,0.051,0.109,0.101,1
KMUH0419,0.184,0.946,0.008,0.281,0.313,0.266,1
TDM0385,0.139,0.426,0.01,0.196,0.207,0.098,1
TDM0388,0.097,0.5,0.01,0.149,0.122,0.115,1
TDM0414,0.121,0.689,0.006,0.138,0.164,0.078,1
KMUH0479,0.045,0.286,0.003,0.065,0.067,0.057,1
KMUH0482,0.055,0.261,0.003,0.097,0.089,0.079,1
TDM0429,0.047,0.115,0.003,0.045,0.039,0.021,1
P0159,0.284,0.564,0.01,0.091,0.239,0.229,1
KMTH0218,0.068,0.24,0.004,0.095,0.093,0.078,1
KMUH0597,0.238,0.73,0.015,0.306,0.238,0.182,1
P0205,0.112,0.373,0.007,0.16,0.147,0.092,1
KMUH0634,0.115,0.445,0.006,0.147,0.171,0.133,1
1HP0019,0.146,0.573,0.011,0.217,0.182,0.14,1
1HP0023,0.036,0.166,0.002,0.064,0.049,0.045,1
KMUH0681,0.074,0.326,0.007,0.127,0.11,0.086,1
1HP0054,0.097,0.503,0.009,0.149,0.155,0.088,1
Co0225,0.02,0.073,0.002,0.02,0.02,0.015,0
Co0423,0.026,0.089,0.002,0.028,0.001,0.003,0
Co0465,0.002,0.043,0.001,0.004,0.004,0.004,0
Co0491,0.004,0.03,0,0.005,0.005,0.005,0
TDM0004,0.002,0.021,0,0.001,0.031,0.02,0
TDM0011,0.003,0.027,0,0.005,0.003,0.005,0
TDM0012,0.115,0.209,0.005,0.131,0.102,0.129,0
TDM0017,0.041,0.099,0.002,0.049,0.08,0.089,0
TDM0052,0.068,0.289,0.003,0.086,0.094,0.079,0
TDM0083,0.003,0.046,0,0.004,0.004,0.007,0
TDM0088,0.022,0.09,0.001,0.03,0.017,0.036,0
TDM0111,0.115,0.237,0.002,0.137,0.104,0.248,0
TDM0166,0.007,0.159,0,0.008,0.007,0.024,0
KMUH0006,0.034,0.14,0.002,0.019,0.043,0.04,0
TDM0178,0.01,0.2,0.001,0.012,0.014,0.025,0
KMHK0006,0.06,0.318,0.004,0.077,0.095,0.085,0
KMUH0036,0.106,0.341,0.008,0.137,0.15,0.095,0
KMTH0001,0.018,0.148,0.002,0.018,0.02,0.071,0
KMUH0046,0.007,0.027,0,0.004,0.002,0.03,0
KMTH0004,0.077,0.34,0.006,0.096,0.119,0.1,0
TDM0205,0.09,0.216,0.005,0.147,0.082,0.085,0
KMTH0010,0.048,0.261,0.002,0.057,0.073,0.065,0
KMUH0071,0.117,0.444,0.004,0.172,0.183,0.132,0
TDM0214,0.11,0.343,0.006,0.16,0.115,0.092,0
TDM0216,0.073,0.289,0.002,0.113,0.088,0.089,0
KMTH0017,0.162,0.61,0.013,0.204,0.238,0.142,0
KMTH0018,0.03,0.09,0.002,0.076,0.032,0.017,0
TDM0222,0.013,0.049,0.001,0.017,0.014,0.013,0
KMTH0020,0.029,0.107,0.002,0.022,0.031,0.022,0
KMTH0022,0.03,0.221,0.001,0.03,0.049,0.057,0
KMUH0093,0.099,0.188,0.002,0.109,0.055,0.038,0
KMTH0026,0.107,0.356,0.002,0.124,0.116,0.103,0
KMUH0110,0.112,0.422,0.004,0.137,0.189,0.1,0
KMTH0034,0.08,0.358,0.007,0.106,0.136,0.068,0
KMTH0037,0.16,0.325,0.002,0.168,0.161,0.092,0
TDM0255,0.002,0.03,0,0.003,0.002,0.003,0
TDM0283,0.106,0.444,0.002,0.122,0.156,0.139,0
KMUH0141,0.014,0.06,0.001,0.042,0.026,0.012,0
P0005,0.15,0.494,0.01,0.16,0.178,0.123,0
KMTH0053,0.004,0.038,0.003,0.001,0.003,0.009,0
KMUH0151,0.2,0.475,0.007,0.186,0.214,0.14,0
TDM0319,0.04,0.271,0.001,0.057,0.058,0.091,0
TDM0321,0.161,0.811,0.007,0.259,0.278,0.312,0
TDM0323,0.141,0.47,0.003,0.167,0.204,0.225,0
P0018,0.081,0.519,0.004,0.132,0.168,0.102,0
P0103,0.076,0.196,0.005,0.11,0.099,0.113,0
P0104,0.078,0.294,0.004,0.107,0.118,0.089,0
KMTH0201,0.063,0.31,0.002,0.038,0.101,0.053,0
KMHK0103,0.067,0.318,0.006,0.071,0.115,0.06,0
TDM0374,0.038,0.083,0.001,0.048,0.031,0.044,0
TDM0377,0.027,0.09,0.004,0.039,0.032,0.033,0
TDM0393,0.066,0.169,0.003,0.1,0.089,0.076,0
KMUH0428,0.055,0.405,0.006,0.112,0.093,0.068,0
P0125,0.087,0.295,0.004,0.099,0.091,0.122,0
P0126,0.329,0.654,0.009,0.325,0.343,0.184,0
KMUH0432,0.004,0.032,0.001,0.005,0.006,0.004,0
KMUH0436,0.013,0.152,0.001,0.024,0.033,0.047,0
KMUH0437,0.009,0.03,0.001,0.011,0.012,0.017,0
KMUH0438,0.021,0.304,0.002,0.028,0.03,0.032,0
KMUH0441,0.01,0.142,0.001,0.013,0.019,0.025,0
KMUH0445,0.07,0.212,0.004,0.08,0.066,0.073,0
KMUH0446,0.015,0.313,0.001,0.026,0.026,0.031,0
KMUH0447,0.042,0.139,0.002,0.074,0.047,0.071,0
KMUH0450,0.05,0.207,0.001,0.02,0.031,0.03,0
KMTH0209,0.097,0.256,0.003,0.105,0.104,0.11,0
KMUH0453,0.012,0.046,0.001,0.028,0.013,0.01,0
KMUH0477,0.055,0.234,0.002,0.051,0.072,0.051,0
P0131,0.137,0.358,0.004,0.156,0.123,0.084,0
KMUH0486,0.106,0.38,0.007,0.128,0.136,0.094,0
P0138,0.057,0.182,0.003,0.074,0.087,0.079,0
P0139,0.021,0.163,0.001,0.024,0.029,0.033,0
P0141,0.061,0.343,0.002,0.089,0.087,0.084,0
KMUH0503,0.157,0.612,0.005,0.172,0.198,0.188,0
P0149,0.171,0.594,0.014,0.198,0.222,0.175,0
TDM0433,0.042,0.113,0.003,0.041,0.027,0.012,0
KMUH0525,0.073,0.331,0.002,0.08,0.111,0.084,0
P0161,0.005,0.038,0.001,0.013,0.01,0.007,0
KMUH0530,0.137,0.569,0.007,0.143,0.167,0.23,0
TDM0442,0.064,0.231,0.004,0.09,0.077,0.046,0
KMTH0520,0.047,0.203,0.002,0.039,0.072,0.04,0
KMTH0524,0.013,0.05,0.001,0.028,0.01,0.008,0
KMTH0534,0.019,0.128,0.003,0.02,0.016,0.009,0
KMTH0551,0.032,0.219,0.001,0.042,0.04,0.051,0
KMTH0559,0.057,0.262,0.002,0.08,0.082,0.078,0
TDM0451,0.107,0.486,0.006,0.295,0.236,0.118,0
KMTH0609,0.024,0.199,0.001,0.035,0.025,0.027,0
KMTH0620,0.115,0.32,0.003,0.131,0.102,0.107,0
P0189,0.038,0.084,0.002,0.061,0.046,0.048,0
KMTH0674,0.071,0.172,0.003,0.082,0.069,0.05,0
KMTH0691,0.025,0.199,0.001,0.031,0.029,0.028,0
KMTH0694,0.025,0.108,0.002,0.024,0.027,0.015,0
KMTH0709,0.011,0.191,0.001,0.01,0.015,0.033,0
TDM0467,0.027,0.095,0.002,0.029,0.045,0.022,0
KMUH0580,0.108,0.413,0.005,0.116,0.118,0.072,0
TDM0480,0.018,0.072,0.001,0.037,0.016,0.014,0
KMTH0227,0.039,0.201,0.004,0.064,0.064,0.047,0
P0195,0.063,0.332,0.004,0.076,0.074,0.055,0
P0197,0.058,0.305,0.002,0.071,0.092,0.064,0
TDM0492,0.026,0.088,0.002,0.049,0.031,0.016,0
1HP0001,0.055,0.214,0.002,0.092,0.06,0.082,0
KMUH0631,0.054,0.288,0.002,0.069,0.072,0.055,0
P0212,0.098,0.405,0.005,0.135,0.105,0.072,0
P0214,0.1,0.343,0.004,0.12,0.121,0.101,0
1HP0026,0.094,0.557,0.008,0.18,0.195,0.13,0
1HP0045,0.046,0.131,0.004,0.097,0.061,0.073,0
